,total_word_idx,text_id,sent_id_and_idx,word_idx,word,processed_word
5470,34,9,67,6,in,in
5471,35,9,67,7,order,order
5472,36,9,67,8,to,to
5473,37,9,67,9,collect,collect
5474,38,9,67,10,the,the
5475,39,9,67,11,honey,honey
5476,40,9,67,12,and,and
5477,41,9,67,13,other,other
5478,42,9,67,14,products,product
5479,43,9,67,15,that,that
5480,44,9,67,16,the,the
5481,45,9,67,17,hive,hive
5482,46,9,67,18,produces,produce
5483,47,9,67,19,(such,such
5484,48,9,67,20,as,as
5485,49,9,67,21,"beeswax),",beeswax
5486,50,9,67,22,but,but
5487,51,9,67,23,also,also
5488,52,9,67,24,to,to
5489,53,9,67,25,pollinate,pollinate
5490,54,9,67,26,"crops,",crop
5491,55,9,67,27,or,or
5492,56,9,67,28,to,to
5493,57,9,67,29,produce,produce
5494,58,9,67,30,bees,bee
5495,59,9,67,31,for,for
5496,60,9,67,32,sale,sale
5497,61,9,67,33,to,to
5498,62,9,67,34,other,other
5499,63,9,67,35,beekeepers.,beekeeper
5500,64,9,68,1,The,the
5501,65,9,68,2,domestication,domestication
5502,66,9,68,3,of,of
5503,67,9,68,4,bees,bee
5504,68,9,68,5,is,be
5505,69,9,68,6,depicted,depict
5506,70,9,68,7,in,in
5507,71,9,68,8,Egyptian,egyptian
5508,72,9,68,9,art,art
5509,73,9,68,10,from,from
5510,74,9,68,11,over,over
5511,75,9,68,12,four,four
5512,76,9,68,13,thousand,thousand
5513,77,9,68,14,years,year
5514,78,9,68,15,ago.,ago
5515,79,9,69,1,Back,back
5516,80,9,69,2,"then,",then
5517,81,9,69,3,simple,simple
5518,82,9,69,4,hives,hife
5519,83,9,69,5,and,and
5520,84,9,69,6,smoke,smoke
5521,85,9,69,7,were,be
5522,86,9,69,8,used,use
5523,87,9,69,9,for,for
5524,88,9,69,10,"beekeeping,",beekeeping
5525,89,9,69,11,and,and
5526,90,9,69,12,honey,honey
5527,91,9,69,13,was,be
5528,92,9,69,14,stored,store
5529,93,9,69,15,in,in
5530,94,9,69,16,jars,jar
5531,95,9,69,17,–,â€
5532,96,9,69,18,some,some
5533,97,9,69,19,of,of
5534,98,9,69,20,which,which
5535,99,9,69,21,were,be
5536,100,9,69,22,found,find
5537,101,9,69,23,in,in
5538,102,9,69,24,the,the
5539,103,9,69,25,tombs,tomb
5540,104,9,69,26,of,of
5541,105,9,69,27,pharaohs.,pharaoh
5542,106,9,70,1,This,this
5543,107,9,70,2,process,process
5544,108,9,70,3,was,be
5545,109,9,70,4,largely,largely
5546,110,9,70,5,unchanged,unchanged
5547,111,9,70,6,until,until
5548,112,9,70,7,the,the
5549,113,9,70,8,eighteenth,eighteenth
5550,114,9,70,9,"century,",century
5551,115,9,70,10,when,when
5552,116,9,70,11,an,a
5553,117,9,70,12,improved,improve
5554,118,9,70,13,understanding,understanding
5555,119,9,70,14,of,of
5556,120,9,70,15,the,the
5557,121,9,70,16,biology,biology
5558,122,9,70,17,of,of
5559,123,9,70,18,bees,bee
5560,124,9,70,19,led,lead
5561,125,9,70,20,to,to
5562,126,9,70,21,the,the
5563,127,9,70,22,invention,invention
5564,128,9,70,23,of,of
5565,129,9,70,24,the,the
5566,130,9,70,25,moveable,moveable
5567,131,9,70,26,comb,comb
5568,132,9,70,27,hive,hive
5569,133,9,70,28,in,in
5570,134,9,70,29,"Europe,",europe
5571,135,9,70,30,allowing,allow
5572,136,9,70,31,honey,honey
5573,137,9,70,32,to,to
5574,138,9,70,33,be,be
5575,139,9,70,34,harvested,harvest
5576,140,9,70,35,without,without
5577,141,9,70,36,destroying,destroy
5578,142,9,70,37,the,the
5579,143,9,70,38,entire,entire
5580,144,9,70,39,colony.,colony
5581,145,9,71,1,"Today,",today
5582,146,9,71,2,some,some
5583,147,9,71,3,beekeepers,beekeeper
5584,148,9,71,4,believe,believe
5585,149,9,71,5,that,that
5586,150,9,71,6,the,the
5587,151,9,71,7,more,more
5588,152,9,71,8,stings,sting
5589,153,9,71,9,a,a
5590,154,9,71,10,beekeeper,beekeeper
5591,155,9,71,11,"receives,",receive
5592,156,9,71,12,the,the
5593,157,9,71,13,less,less
5594,158,9,71,14,irritation,irritation
5595,159,9,71,15,each,each
5596,160,9,71,16,one,one
5597,161,9,71,17,"causes,",cause
5598,162,9,71,18,and,and
5599,163,9,71,19,it,it
5600,164,9,71,20,is,be
5601,165,9,71,21,considered,consider
5602,166,9,71,22,important,important
5603,167,9,71,23,for,for
5604,168,9,71,24,the,the
5605,169,9,71,25,safety,safety
5606,170,9,71,26,of,of
5607,171,9,71,27,the,the
5608,172,9,71,28,beekeeper,beekeeper
5609,173,9,71,29,to,to
5610,174,9,71,30,be,be
5611,175,9,71,31,stung,sting
5612,176,9,71,32,a,a
5613,177,9,71,33,few,few
5614,178,9,71,34,times,time
5615,179,9,71,35,a,a
5616,180,9,71,36,season.,season
5617,181,9,72,1,"Indeed,",indeed
5618,182,9,72,2,recent,recent
5619,183,9,72,3,studies,study
5620,184,9,72,4,found,find
5621,185,9,72,5,that,that
5622,186,9,72,6,beekeepers,beekeeper
5623,187,9,72,7,have,have
5624,188,9,72,8,high,high
5625,189,9,72,9,levels,level
5626,190,9,72,10,of,of
5627,191,9,72,11,antibodies,antibody
5628,192,9,72,12,that,that
5629,193,9,72,13,react,react
5630,194,9,72,14,to,to
5631,195,9,72,15,the,the
5632,196,9,72,16,major,major
5633,197,9,72,17,antigen,antigen
5634,198,9,72,18,of,of
5635,199,9,72,19,bee,bee
5636,200,9,72,20,venom.,venom
5637,1,10,73,1,A,a
5638,2,10,73,2,national,national
5639,3,10,73,3,flag,flag
5640,4,10,73,4,is,be
5641,5,10,73,5,a,a
5642,6,10,73,6,flag,flag
5643,7,10,73,7,which,which
5644,8,10,73,8,represents,represent
5645,9,10,73,9,and,and
5646,10,10,73,10,symbolizes,symbolize
5647,11,10,73,11,a,a
5648,12,10,73,12,country.,country
5649,13,10,74,1,The,the
5650,14,10,74,2,national,national
5651,15,10,74,3,flag,flag
5652,16,10,74,4,is,be
5653,17,10,74,5,usually,usually
5654,18,10,74,6,flown,fly
5655,19,10,74,7,by,by
5656,20,10,74,8,the,the
5657,21,10,74,9,government,government
5658,22,10,74,10,of,of
5659,23,10,74,11,a,a
5660,24,10,74,12,"country,",country
5661,25,10,74,13,but,but
5662,26,10,74,14,it,it
5663,27,10,74,15,can,can
5664,28,10,74,16,also,also
5665,29,10,74,17,be,be
5666,30,10,74,18,flown,fly
5667,31,10,74,19,by,by
5668,32,10,74,20,its,its
5669,33,10,74,21,citizens.,citizen
5670,34,10,75,1,A,a
5671,35,10,75,2,national,national
5672,36,10,75,3,flag,flag
5673,37,10,75,4,is,be
5674,38,10,75,5,designed,design
5675,39,10,75,6,with,with
5676,40,10,75,7,specific,specific
5677,41,10,75,8,meanings,meaning
5678,42,10,75,9,for,for
5679,43,10,75,10,its,its
5680,44,10,75,11,colours,colour
5681,45,10,75,12,and,and
5682,46,10,75,13,symbols.,symbol
5683,47,10,76,1,"Historically,",historically
5684,48,10,76,2,flags,flag
5685,49,10,76,3,originated,originate
5686,50,10,76,4,as,as
5687,51,10,76,5,military,military
5688,52,10,76,6,"standards,",standard
5689,53,10,76,7,which,which
5690,54,10,76,8,were,be
5691,55,10,76,9,used,use
5692,56,10,76,10,as,as
5693,57,10,76,11,signs,sign
5694,58,10,76,12,on,on
5695,59,10,76,13,the,the
5696,60,10,76,14,battlefield.,battlefield
5697,61,10,77,1,The,the
5698,62,10,77,2,practice,practice
5699,63,10,77,3,of,of
5700,64,10,77,4,flying,fly
5701,65,10,77,5,national,national
5702,66,10,77,6,flags,flag
5703,67,10,77,7,outside,outside
5704,68,10,77,8,of,of
5705,69,10,77,9,the,the
5706,70,10,77,10,context,context
5707,71,10,77,11,of,of
5708,72,10,77,12,warfare,warfare
5709,73,10,77,13,only,only
5710,74,10,77,14,became,become
5711,75,10,77,15,common,common
5712,76,10,77,16,in,in
5713,77,10,77,17,the,the
5714,78,10,77,18,early,early
5715,79,10,77,19,seventeenth,seventeenth
5716,80,10,77,20,century.,century
5717,81,10,78,1,A,a
5718,82,10,78,2,country's,country
5719,83,10,78,3,constitution,constitution
5720,84,10,78,4,will,will
5721,85,10,78,5,often,often
5722,86,10,78,6,describe,describe
5723,87,10,78,7,the,the
5724,88,10,78,8,national,national
5725,89,10,78,9,flag.,flag
5726,90,10,79,1,All,all
5727,91,10,79,2,national,national
5728,92,10,79,3,flags,flag
5729,93,10,79,4,are,be
5730,94,10,79,5,"rectangular,",rectangular
5731,95,10,79,6,except,except
5732,96,10,79,7,for,for
5733,97,10,79,8,the,the
5734,98,10,79,9,flag,flag
5735,99,10,79,10,of,of
5736,100,10,79,11,"Nepal,",nepal
5737,101,10,79,12,which,which
5738,102,10,79,13,uses,use
5739,103,10,79,14,a,a
5740,104,10,79,15,unique,unique
5741,105,10,79,16,triangular,triangular
5742,106,10,79,17,shape.,shape
5743,107,10,80,1,The,the
5744,108,10,80,2,ratios,ratio
5745,109,10,80,3,of,of
5746,110,10,80,4,height,height
5747,111,10,80,5,to,to
5748,112,10,80,6,width,width
5749,113,10,80,7,vary,vary
5750,114,10,80,8,among,among
5751,115,10,80,9,standard,standard
5752,116,10,80,10,rectangular,rectangular
5753,117,10,80,11,"flags,",flag
5754,118,10,80,12,but,but
5755,119,10,80,13,none,none
5756,120,10,80,14,is,be
5757,121,10,80,15,taller,tall
5758,122,10,80,16,than,than
5759,123,10,80,17,it,it
5760,124,10,80,18,is,be
5761,125,10,80,19,wide.,wide
5762,126,10,81,1,The,the
5763,127,10,81,2,flags,flag
5764,128,10,81,3,of,of
5765,129,10,81,4,Switzerland,switzerland
5766,130,10,81,5,and,and
5767,131,10,81,6,the,the
5768,132,10,81,7,Vatican,vatican
5769,133,10,81,8,City,city
5770,134,10,81,9,are,be
5771,135,10,81,10,the,the
5772,136,10,81,11,only,only
5773,137,10,81,12,national,national
5774,138,10,81,13,flags,flag
5775,139,10,81,14,which,which
5776,140,10,81,15,are,be
5777,141,10,81,16,exact,exact
5778,142,10,81,17,squares.,square
5779,143,10,82,1,The,the
5780,144,10,82,2,most,most
5781,145,10,82,3,popular,popular
5782,146,10,82,4,colours,colour
5783,147,10,82,5,used,use
5784,148,10,82,6,for,for
5785,149,10,82,7,national,national
5786,150,10,82,8,flags,flag
5787,151,10,82,9,are,be
5788,152,10,82,10,"red,",red
5789,153,10,82,11,"white,",white
5790,154,10,82,12,"green,",green
5791,155,10,82,13,and,and
5792,156,10,82,14,blue.,blue
5793,157,10,83,1,Although,although
5794,158,10,83,2,the,the
5795,159,10,83,3,national,national
5796,160,10,83,4,flag,flag
5797,161,10,83,5,is,be
5798,162,10,83,6,meant,mean
5799,163,10,83,7,to,to
5800,164,10,83,8,be,be
5801,165,10,83,9,a,a
5802,166,10,83,10,unique,unique
5803,167,10,83,11,symbol,symbol
5804,168,10,83,12,for,for
5805,169,10,83,13,the,the
5806,170,10,83,14,country,country
5807,171,10,83,15,it,it
5808,172,10,83,16,"represents,",represent
5809,173,10,83,17,many,many
5810,174,10,83,18,flags,flag
5811,175,10,83,19,have,have
5812,176,10,83,20,very,very
5813,177,10,83,21,similar,similar
5814,178,10,83,22,colours,colour
5815,179,10,83,23,and,and
5816,180,10,83,24,designs.,design
5817,1,11,84,1,The,the
5818,2,11,84,2,International,international
5819,3,11,84,3,Union,union
5820,4,11,84,4,for,for
5821,5,11,84,5,Conservation,conservation
5822,6,11,84,6,of,of
5823,7,11,84,7,Nature,nature
5824,8,11,84,8,is,be
5825,9,11,84,9,an,a
5826,10,11,84,10,international,international
5827,11,11,84,11,organization,organization
5828,12,11,84,12,working,work
5829,13,11,84,13,in,in
5830,14,11,84,14,the,the
5831,15,11,84,15,field,field
5832,16,11,84,16,of,of
5833,17,11,84,17,nature,nature
5834,18,11,84,18,conservation,conservation
5835,19,11,84,19,and,and
5836,20,11,84,20,the,the
5837,21,11,84,21,sustainable,sustainable
5838,22,11,84,22,use,use
5839,23,11,84,23,of,of
5840,24,11,84,24,natural,natural
5841,25,11,84,25,resources.,resource
5842,26,11,85,1,It,it
5843,27,11,85,2,is,be
5844,28,11,85,3,involved,involved
5845,29,11,85,4,in,in
5846,30,11,85,5,data,datum
5847,31,11,85,6,gathering,gathering
5848,32,11,85,7,and,and
5849,33,11,85,8,"analysis,",analysis
5850,34,11,85,9,"research,",research
5851,35,11,85,10,field,field
5852,36,11,85,11,"projects,",project
5853,37,11,85,12,"advocacy,",advocacy
5854,38,11,85,13,and,and
5855,39,11,85,14,education.,education
5856,40,11,86,1,Its,its
5857,41,11,86,2,mission,mission
5858,42,11,86,3,is,be
5859,43,11,86,4,to,to
5860,44,11,86,5,"""influence,",influence
5861,45,11,86,6,encourage,encourage
5862,46,11,86,7,and,and
5863,47,11,86,8,assist,assist
5864,48,11,86,9,societies,society
5865,49,11,86,10,throughout,throughout
5866,50,11,86,11,the,the
5867,51,11,86,12,world,world
5868,52,11,86,13,to,to
5869,53,11,86,14,conserve,conserve
5870,54,11,86,15,nature,nature
5871,55,11,86,16,and,and
5872,56,11,86,17,to,to
5873,57,11,86,18,ensure,ensure
5874,58,11,86,19,that,that
5875,59,11,86,20,any,any
5876,60,11,86,21,use,use
5877,61,11,86,22,of,of
5878,62,11,86,23,natural,natural
5879,63,11,86,24,resources,resource
5880,64,11,86,25,is,be
5881,65,11,86,26,equitable,equitable
5882,66,11,86,27,and,and
5883,67,11,86,28,ecologically,ecologically
5884,68,11,86,29,"sustainable"".",sustainable
5885,69,11,87,1,Over,over
5886,70,11,87,2,the,the
5887,71,11,87,3,past,past
5888,72,11,87,4,"decades,",decade
5889,73,11,87,5,the,the
5890,74,11,87,6,organization,organization
5891,75,11,87,7,has,have
5892,76,11,87,8,widened,widen
5893,77,11,87,9,its,its
5894,78,11,87,10,focus,focus
5895,79,11,87,11,beyond,beyond
5896,80,11,87,12,conservation,conservation
5897,81,11,87,13,ecology,ecology
5898,82,11,87,14,and,and
5899,83,11,87,15,now,now
5900,84,11,87,16,incorporates,incorporate
5901,85,11,87,17,issues,issue
5902,86,11,87,18,related,related
5903,87,11,87,19,to,to
5904,88,11,87,20,sustainable,sustainable
5905,89,11,87,21,development,development
5906,90,11,87,22,in,in
5907,91,11,87,23,its,its
5908,92,11,87,24,projects.,project
5909,93,11,88,1,Unlike,unlike
5910,94,11,88,2,many,many
5911,95,11,88,3,other,other
5912,96,11,88,4,international,international
5913,97,11,88,5,environmental,environmental
5914,98,11,88,6,"organizations,",organization
5915,99,11,88,7,it,it
5916,100,11,88,8,does,do
5917,101,11,88,9,not,not
5918,102,11,88,10,aim,aim
5919,103,11,88,11,to,to
5920,104,11,88,12,mobilize,mobilize
5921,105,11,88,13,the,the
5922,106,11,88,14,public,public
5923,107,11,88,15,in,in
5924,108,11,88,16,support,support
5925,109,11,88,17,of,of
5926,110,11,88,18,nature,nature
5927,111,11,88,19,conservation.,conservation
5928,112,11,89,1,"Instead,",instead
5929,113,11,89,2,the,the
5930,114,11,89,3,organization,organization
5931,115,11,89,4,tries,try
5932,116,11,89,5,to,to
5933,117,11,89,6,influence,influence
5934,118,11,89,7,the,the
5935,119,11,89,8,actions,action
5936,120,11,89,9,of,of
5937,121,11,89,10,"governments,",government
5938,122,11,89,11,business,business
5939,123,11,89,12,and,and
5940,124,11,89,13,other,other
5941,125,11,89,14,stakeholders,stakeholder
5942,126,11,89,15,by,by
5943,127,11,89,16,providing,provide
5944,128,11,89,17,information,information
5945,129,11,89,18,and,and
5946,130,11,89,19,"advice,",advice
5947,131,11,89,20,and,and
5948,132,11,89,21,through,through
5949,133,11,89,22,building,building
5950,134,11,89,23,partnerships.,partnership
5951,135,11,90,1,The,the
5952,136,11,90,2,organization,organization
5953,137,11,90,3,is,be
5954,138,11,90,4,best,well
5955,139,11,90,5,known,know
5956,140,11,90,6,to,to
5957,141,11,90,7,the,the
5958,142,11,90,8,wider,wide
5959,143,11,90,9,public,public
5960,144,11,90,10,for,for
5961,145,11,90,11,compiling,compile
5962,146,11,90,12,and,and
5963,147,11,90,13,publishing,publish
5964,148,11,90,14,the,the
5965,149,11,90,15,"""Red",red
5966,150,11,90,16,List,list
5967,151,11,90,17,of,of
5968,152,11,90,18,Threatened,threatened
5969,153,11,90,19,"Species"",",species
5970,154,11,90,20,which,which
5971,155,11,90,21,assesses,assess
5972,156,11,90,22,the,the
5973,157,11,90,23,conservation,conservation
5974,158,11,90,24,status,status
5975,159,11,90,25,of,of
5976,160,11,90,26,species,species
5977,161,11,90,27,worldwide.,worldwide
5978,162,11,91,1,"Today,",today
5979,163,11,91,2,the,the
5980,164,11,91,3,organization,organization
5981,165,11,91,4,employs,employ
5982,166,11,91,5,approximately,approximately
5983,167,11,91,6,one,one
5984,168,11,91,7,thousand,thousand
5985,169,11,91,8,full-,full
5986,170,11,91,9,time,time
5987,171,11,91,10,staff,staff
5988,172,11,91,11,in,in
5989,173,11,91,12,more,more
5990,174,11,91,13,than,than
5991,175,11,91,14,fifty,fifty
5992,176,11,91,15,countries.,country
5993,1,12,92,1,A,a
5994,2,12,92,2,vehicle,vehicle
5995,3,12,92,3,registration,registration
5996,4,12,92,4,plate,plate
5997,5,12,92,5,is,be
5998,6,12,92,6,a,a
5999,7,12,92,7,metal,metal
6000,8,12,92,8,or,or
6001,9,12,92,9,plastic,plastic
6002,10,12,92,10,plate,plate
6003,11,12,92,11,attached,attach
6004,12,12,92,12,to,to
6005,13,12,92,13,a,a
6006,14,12,92,14,vehicle,vehicle
6007,15,12,92,15,for,for
6008,16,12,92,16,official,official
6009,17,12,92,17,identification,identification
6010,18,12,92,18,purposes.,purpose
6011,19,12,93,1,All,all
6012,20,12,93,2,countries,country
6013,21,12,93,3,require,require
6014,22,12,93,4,registration,registration
6015,23,12,93,5,plates,plate
6016,24,12,93,6,for,for
6017,25,12,93,7,road,road
6018,26,12,93,8,vehicles,vehicle
6019,27,12,93,9,such,such
6020,28,12,93,10,as,as
6021,29,12,93,11,"cars,",car
6022,30,12,93,12,"trucks,",truck
6023,31,12,93,13,and,and
6024,32,12,93,14,motorcycles.,motorcycle
6025,33,12,94,1,Whether,whether
6026,34,12,94,2,they,they
6027,35,12,94,3,are,be
6028,36,12,94,4,required,require
6029,37,12,94,5,for,for
6030,38,12,94,6,other,other
6031,39,12,94,7,"vehicles,",vehicle
6032,40,12,94,8,such,such
6033,41,12,94,9,as,as
6034,42,12,94,10,"bicycles,",bicycle
6035,43,12,94,11,"boats,",boat
6036,44,12,94,12,or,or
6037,45,12,94,13,"tractors,",tractor
6038,46,12,94,14,may,may
6039,47,12,94,15,vary,vary
6040,48,12,94,16,by,by
6041,49,12,94,17,jurisdiction.,jurisdiction
6042,50,12,95,1,The,the
6043,51,12,95,2,registration,registration
6044,52,12,95,3,identifier,identifier
6045,53,12,95,4,is,be
6046,54,12,95,5,a,a
6047,55,12,95,6,series,series
6048,56,12,95,7,of,of
6049,57,12,95,8,letters,letter
6050,58,12,95,9,and,and
6051,59,12,95,10,digits,digit
6052,60,12,95,11,that,that
6053,61,12,95,12,uniquely,uniquely
6054,62,12,95,13,identifies,identify
6055,63,12,95,14,the,the
6056,64,12,95,15,vehicle,vehicle
6057,65,12,95,16,owner,owner
6058,66,12,95,17,within,within
6059,67,12,95,18,the,the
6060,68,12,95,19,issuing,issue
6061,69,12,95,20,region's,region
6062,70,12,95,21,vehicle,vehicle
6063,71,12,95,22,register.,register
6064,72,12,96,1,In,in
6065,73,12,96,2,some,some
6066,74,12,96,3,"countries,",country
6067,75,12,96,4,the,the
6068,76,12,96,5,identifier,identifier
6069,77,12,96,6,is,be
6070,78,12,96,7,unique,unique
6071,79,12,96,8,within,within
6072,80,12,96,9,the,the
6073,81,12,96,10,entire,entire
6074,82,12,96,11,"country,",country
6075,83,12,96,12,while,while
6076,84,12,96,13,in,in
6077,85,12,96,14,others,other
6078,86,12,96,15,it,it
6079,87,12,96,16,is,be
6080,88,12,96,17,unique,unique
6081,89,12,96,18,within,within
6082,90,12,96,19,a,a
6083,91,12,96,20,state,state
6084,92,12,96,21,or,or
6085,93,12,96,22,province.,province
6086,94,12,97,1,France,france
6087,95,12,97,2,was,be
6088,96,12,97,3,the,the
6089,97,12,97,4,first,first
6090,98,12,97,5,country,country
6091,99,12,97,6,to,to
6092,100,12,97,7,introduce,introduce
6093,101,12,97,8,the,the
6094,102,12,97,9,registration,registration
6095,103,12,97,10,"plate,",plate
6096,104,12,97,11,in,in
6097,105,12,97,12,the,the
6098,106,12,97,13,late,late
6099,107,12,97,14,nineteenth,nineteenth
6100,108,12,97,15,century.,century
6101,109,12,98,1,Early,early
6102,110,12,98,2,twentieth,twentieth
6103,111,12,98,3,century,century
6104,112,12,98,4,plates,plate
6105,113,12,98,5,varied,vary
6106,114,12,98,6,in,in
6107,115,12,98,7,size,size
6108,116,12,98,8,and,and
6109,117,12,98,9,shape,shape
6110,118,12,98,10,from,from
6111,119,12,98,11,one,one
6112,120,12,98,12,jurisdiction,jurisdiction
6113,121,12,98,13,to,to
6114,122,12,98,14,the,the
6115,123,12,98,15,"next,",next
6116,124,12,98,16,such,such
6117,125,12,98,17,that,that
6118,126,12,98,18,if,if
6119,127,12,98,19,a,a
6120,128,12,98,20,person,person
6121,129,12,98,21,"moved,",move
6122,130,12,98,22,new,new
6123,131,12,98,23,holes,hole
6124,132,12,98,24,would,would
6125,133,12,98,25,need,need
6126,134,12,98,26,to,to
6127,135,12,98,27,be,be
6128,136,12,98,28,drilled,drill
6129,137,12,98,29,into,into
6130,138,12,98,30,the,the
6131,139,12,98,31,automobile,automobile
6132,140,12,98,32,to,to
6133,141,12,98,33,support,support
6134,142,12,98,34,the,the
6135,143,12,98,35,new,new
6136,144,12,98,36,plate.,plate
6137,145,12,99,1,Standardization,standardization
6138,146,12,99,2,of,of
6139,147,12,99,3,plates,plate
6140,148,12,99,4,came,come
6141,149,12,99,5,in,in
6142,150,12,99,6,the,the
6143,151,12,99,7,late,late
6144,152,12,99,8,"fifties,",fifty
6145,153,12,99,9,when,when
6146,154,12,99,10,automobile,automobile
6147,155,12,99,11,manufacturers,manufacturer
6148,156,12,99,12,came,come
6149,157,12,99,13,to,to
6150,158,12,99,14,an,a
6151,159,12,99,15,agreement,agreement
6152,160,12,99,16,with,with
6153,161,12,99,17,governments,government
6154,162,12,99,18,and,and
6155,163,12,99,19,international,international
6156,164,12,99,20,organizations.,organization
