,sent_id_and_idx,word_idx,word,processed_word
0,1,1,इस,यह
1,1,2,फिल्म,फिल्म
2,1,3,में,में
3,1,4,उनके,वह
4,1,5,हीरो,हीरो
5,1,6,अजय,अजय
6,1,7,देवगन,देवगन
7,1,8,बने,बन
8,1,9,है,है
9,2,1,चूंकि,चूंकि
10,2,2,अजनबी,अजनबी
11,2,3,का,का
12,2,4,प्रीमियर,प्रीमियर
13,2,5,यहां,यहाँ
14,2,6,पर,पर
15,2,7,होना,हो
16,2,8,था,था
17,2,9,इसीलिए,इसीलिए
18,2,10,बिपाशा,बिपाशा
19,2,11,की,का
20,2,12,मौजूदगी,मौजूदगी
21,2,13,इस,यह
22,2,14,फ़ंकशन,फ़ंकशन
23,2,15,में,में
24,2,16,काफी,काफी
25,2,17,अहम,अहम
26,2,18,थी,था
27,3,1,इसके,यह
28,3,2,पहले,पहले
29,3,3,ज़ी,ज़ी
30,3,4,में,में
31,3,5,रंगारंग,रंगारंग
32,3,6,कार्निवाल,कार्निवाल
33,3,7,के,का
34,3,8,36वें,36वाँ
35,3,9,फ़िल्म,फ़िल्म
36,3,10,फ़ेसटीवल,फ़ेसटीवल
37,3,11,की,का
38,3,12,शुरुआत,शुरुआत
39,3,13,बड़े,बड़े
40,3,14,ही,ही
41,3,15,धूमधाम,धूमधाम
42,3,16,से,से
43,3,17,हुई,हो
44,4,1,फ़िल्म,फ़िल्म
45,4,2,फ़ेसटीवल,फेसटीवल
46,4,3,की,का
47,4,4,सिक्यूरिटी,सिक्यूरिटी
48,4,5,को,को
49,4,6,लेकर,ले
50,4,7,पुलीस,पुलीस
51,4,8,के,का
52,4,9,द्वारा,द्वारा
53,4,10,कड़े,कड़े
54,4,11,इंतिज़ाम,इंतिजाम
55,4,12,किए,कर
56,4,13,गये,जा
57,4,14,हैं,है
58,4,15,और,और
59,4,16,वह,वह
60,4,17,किसी,कोई
61,4,18,भी,भी
62,4,19,तरह,तरह
63,4,20,की,का
64,4,21,कोताही,कोताही
65,4,22,नहीं,नहीं
66,4,23,बरतना,बरत
67,4,24,चाहते,चाह
68,5,1,उधर,उधर
69,5,2,प्रोग्राम,प्रोग्राम
70,5,3,में,में
71,5,4,बदलाव,बदलाव
72,5,5,करते,कर
73,5,6,हुए,हो
74,5,7,देवानंद,देवानंद
75,5,8,ने,ने
76,5,9,फिल्म,फिल्म
77,5,10,फ़ेसटीवल,फेसटीवल
78,5,11,में,में
79,5,12,अपनी,अपना
80,5,13,नई,नया
81,5,14,फिल्म,फिल्म
82,5,15,मिस्टर,मिस्टर
83,5,16,प्राइम,प्राइम
84,5,17,मिनिस्टर,मिनिस्टर
85,5,18,को,को
86,5,19,नहीं,नहीं
87,5,20,दिखाने,दिखा
88,5,21,का,का
89,5,22,फैसला,फैसला
90,5,23,किया,कर
91,5,24,है,है
92,6,1,दरअसल,दरअसल
93,6,2,वह,वह
94,6,3,इस,यह
95,6,4,फिल्म,फिल्म
96,6,5,को,को
97,6,6,सबसे,सबसे
98,6,7,पहले,पहले
99,6,8,प्रधानमंत्री,प्रधानमंत्री
100,6,9,मनमोहन,मनमोहन
101,6,10,सिंह,सिंह
102,6,11,को,को
103,6,12,दिखाना,दिखा
104,6,13,चाहते,चाह
105,6,14,हैं,है
106,7,1,देवानंद,देवानंद
107,7,2,ने,ने
108,7,3,कल,कल
109,7,4,एक,एक
110,7,5,टीवी,टीवी
111,7,6,चैनल,चैनल
112,7,7,से,से
113,7,8,बातचीत,बातचीत
114,7,9,के,का
115,7,10,दौरान,दौरान
116,7,11,बताया,बता
117,7,12,कि,कि
118,7,13,वह,वह
119,7,14,कई,कई
120,7,15,वजहों,वजह
121,7,16,से,से
122,7,17,अपनी,अपना
123,7,18,नई,नया
124,7,19,फिल्म,फिल्म
125,7,20,को,को
126,7,21,इस,यह
127,7,22,फ़ेसटीवल,फेसटीवल
128,7,23,में,में
129,7,24,शामिल,शामिल
130,7,25,नहीं,नहीं
131,7,26,करना,कर
132,7,27,चाहते,चाह
133,8,1,वह,वह
134,8,2,पहले,पहले
135,8,3,अपने,अपना
136,8,4,प्रधानमंत्री,प्रधानमंत्री
137,8,5,को,को
138,8,6,यह,यह
139,8,7,फिल्म,फिल्म
140,8,8,दिखाना,दिखा
141,8,9,चाहते,चाह
142,8,10,हैं,है
143,9,1,देवानंद,देवानंद
144,9,2,ने,ने
145,9,3,बताया,बता
146,9,4,कि,कि
147,9,5,उनकी,वह
148,9,6,यह,यह
149,9,7,फिल्म,फिल्म
150,9,8,30,30
151,9,9,नवंबर,नवंबर
152,9,10,को,को
153,9,11,रिलीज,रिलीज
154,9,12,होगी,हो
155,10,1,बात,बात
156,10,2,गलत,गलत
157,10,3,हो,हो
158,10,4,तो,तो
159,10,5,गुस्सा,गुस्सा
160,10,6,मशहूर,मशहूर
161,10,7,लोगों,लोग
162,10,8,को,को
163,10,9,भी,भी
164,10,10,आना,आ
165,10,11,लाजमी,लाजमी
166,10,12,है,है
167,11,1,कल,कल
168,11,2,ज़ी,ज़ी
169,11,3,में,में
170,11,4,शुरू,शुरू
171,11,5,हुए,हो
172,11,6,36वें,36वाँ
173,11,7,फिल्म,फिल्म
174,11,8,फ़ेसटीवल,फ़ेसटीवल
175,11,9,के,का
176,11,10,रंग,रंग
177,11,11,में,में
178,11,12,भंग,भंग
179,11,13,उस,वह
180,11,14,समय,समय
181,11,15,पड़ा,पड़ा
182,11,16,जब,जब
183,11,17,वहां,वहाँ
184,11,18,पर,पर
185,11,19,तैनात,तैनात
186,11,20,पुलीस,पुलीस
187,11,21,वालों,वाला
188,11,22,ने,ने
189,11,23,बिपाशा,बिपाशा
190,11,24,बसु,बसु
191,11,25,के,का
192,11,26,साथ,साथ
193,11,27,बदतमीज़ी,बदतमीजी
194,11,28,की,कर
195,12,1,पुलीस,पुलीस
196,12,2,द्वारा,द्वारा
197,12,3,की,कर
198,12,4,बदतमीजी,बदतमीजी
199,12,5,के,का
200,12,6,चलते,चलते
201,12,7,बिपाशा,बिपाशा
202,12,8,का,का
203,12,9,गुस्सा,गुस्सा
204,12,10,सातवें,सातवाँ
205,12,11,आसमान,आसमान
206,12,12,पर,पर
207,12,13,जा,जा
208,12,14,पहुंचा,पहुंच
209,13,1,और,और
210,13,2,पहले,पहले
211,13,3,तो,तो
212,13,4,उन्होंने,वह
213,13,5,वहीं,वहाँ
214,13,6,पर,पर
215,13,7,इन,यह
216,13,8,गार्ड्स,गार्ड
217,13,9,की,का
218,13,10,खैर,खैर
219,13,11,खबर,खबर
220,13,12,ली,ले
221,13,13,लेकिन,लेकिन
222,13,14,बाद,बाद
223,13,15,में,में
224,13,16,गुस्से,गुस्सा
225,13,17,के,का
226,13,18,चलते,चलते
227,13,19,बिपाशा,बिपाशा
228,13,20,फ़िल्म,फ़िल्म
229,13,21,फ़ेसटीवल,फेसटीवल
230,13,22,में,में
231,13,23,बिना,बिना
232,13,24,भाग,भाग
233,13,25,लिए,ले
234,13,26,वापस,वापस
235,13,27,लौट,लौट
236,13,28,गई,जा
237,14,1,गौरतलब,गौरतलब
238,14,2,है,है
239,14,3,कि,कि
240,14,4,बिपाशा,बिपाशा
241,14,5,को,को
242,14,6,ही,ही
243,14,7,यहां,यहाँ
244,14,8,प्रोग्राम,प्रोग्राम
245,14,9,में,में
246,14,10,दिया,दे
247,14,11,जलाना,जला
248,14,12,था,था
249,14,13,और,और
250,14,14,उसके,वह
251,14,15,बाद,बाद
252,14,16,पूरे,पूरा
253,14,17,प्रोग्राम,प्रोग्राम
254,14,18,में,में
255,14,19,शिरकत,शिरकत
256,14,20,करनी,कर
257,14,21,थी,था
258,15,1,लेकिन,लेकिन
259,15,2,बिपाशा,बिपाशा
260,15,3,के,का
261,15,4,इस,यह
262,15,5,कदम,कदम
263,15,6,से,से
264,15,7,वहां,वहाँ
265,15,8,रंग,रंग
266,15,9,में,में
267,15,10,भंग,भंग
268,15,11,पड़,पड़
269,15,12,गया,जा
270,16,1,बड़े,बड़ा
271,16,2,अफ़सरों,अफसर
272,16,3,ने,ने
273,16,4,पूरे,पूरा
274,16,5,मामले,मामला
275,16,6,की,का
276,16,7,जांच,जांच
277,16,8,की,का
278,16,9,बात,बात
279,16,10,कही,कह
280,16,11,है,है
281,17,1,लेकिन,लेकिन
282,17,2,बिपाशा,बिपाशा
283,17,3,के,का
284,17,4,साथ,साथ
285,17,5,बदतमीजी,बदतमीजी
286,17,6,के,का
287,17,7,चलते,चलते
288,17,8,अभी,अभी
289,17,9,गार्ड्स,गार्ड
290,17,10,के,का
291,17,11,खिलाफ,खिलाफ
292,17,12,कोई,कोई
293,17,13,कार्रवाई,कार्रवाई
294,17,14,नहीं,नहीं
295,17,15,की,कर
296,17,16,गई,जा
297,18,1,फिल्म,फिल्म
298,18,2,फ़ेसटीवल,फेसटीवल
299,18,3,में,में
300,18,4,प्रकाश,प्रकाश
301,18,5,झा,झा
302,18,6,की,का
303,18,7,नई,नया
304,18,8,फिल्म,फिल्म
305,18,9,राजनीति,राजनीति
306,18,10,का,का
307,18,11,भी,भी
308,18,12,प्रीमियर,प्रीमियर
309,18,13,होना,हो
310,18,14,है,है
311,19,1,गंगाजल,गंगाजल
312,19,2,के,का
313,19,3,बाद,बाद
314,19,4,झा,झा
315,19,5,की,का
316,19,6,यह,यह
317,19,7,किसी,कोई
318,19,8,अलग,अलग
319,19,9,मुद्दे,मुद्दा
320,19,10,पर,पर
321,19,11,बनी,बन
322,19,12,दूसरी,दूसरा
323,19,13,फिल्म,फिल्म
324,19,14,है,है
325,20,1,इस,यह
326,20,2,फिल्म,फिल्म
327,20,3,में,में
328,20,4,कटरीना,कटरीना
329,20,5,कैफ़,कैफ़
330,20,6,ने,ने
331,20,7,भी,भी
332,20,8,बतौर,बतौर
333,20,9,हीरोईन,हीरोईन
334,20,10,काम,काम
335,20,11,किया,कर
336,20,12,है,है
337,21,1,सोनल,सोनल
338,21,2,ने,ने
339,21,3,बताया,बता
340,21,4,कि,कि
341,21,5,जजों,जज
342,21,6,ने,ने
343,21,7,जब,जब
344,21,8,उससे,वह
345,21,9,पूछा,पूछ
346,21,10,कि,कि
347,21,11,आपसे,आप
348,21,12,आपकी,आप
349,21,13,जगह,जगह
350,21,14,किसी,कोई
351,21,15,और,और
352,21,16,का,का
353,21,17,नाम,नाम
354,21,18,पूछा,पूछ
355,21,19,जाए,जा
356,21,20,तो,तो
357,21,21,आप,आप
358,21,22,किसका,कौन
359,21,23,नाम,नाम
360,21,24,लेना,ले
361,21,25,चाहेंगी,चाह
362,22,1,तब,तब
363,22,2,मैंने,मैं
364,22,3,अपना,अपना
365,22,4,नाम,नाम
366,22,5,"लिया,",ले
367,22,6,किसी,कोई
368,22,7,और,और
369,22,8,का,का
370,22,9,नाम,नाम
371,22,10,नहीं,नहीं
372,22,11,ले,ले
373,22,12,पाई,पा
374,23,1,उन्होंने,वह
375,23,2,कहा,कह
376,23,3,कि,कि
377,23,4,वह,वह
378,23,5,अपने,अपना
379,23,6,ड्रेस,ड्रेस
380,23,7,डिजाइनर,डिजाइनर
381,23,8,दिल्ली,दिल्ली
382,23,9,के,का
383,23,10,हेमेंद्र,हेमेंद्र
384,23,11,लालवानी,लालवानी
385,23,12,व,व
386,23,13,नंदिता,नंदिता
387,23,14,राय,राय
388,23,15,और,और
389,23,16,मुंबई,मुंबई
390,23,17,के,का
391,23,18,लॅसेल,लॅसेल
392,23,19,को,को
393,23,20,धन्यवाद,धन्यवाद
394,23,21,देना,दे
395,23,22,चाहती,चाह
396,23,23,हैं,है
397,24,1,सोनल,सोनल
398,24,2,के,का
399,24,3,पिता,पिता
400,24,4,रघुराज,रघुराज
401,24,5,सिंह,सिंह
402,24,6,चौहान,चौहान
403,24,7,पुलिस,पुलिस
404,24,8,इंसपेक्टर,इंसपेक्टर
405,24,9,हैं,है
406,24,10,और,और
407,24,11,सेक्टर-14,सेक्टर14
408,24,12,में,में
409,24,13,परिवार,परिवार
410,24,14,के,का
411,24,15,साथ,साथ
412,24,16,रहते,रह
413,24,17,हैं,है
414,25,1,उन्होंने,वह
415,25,2,बताया,बता
416,25,3,कि,कि
417,25,4,दिल्ली,दिल्ली
418,25,5,के,का
419,25,6,गार्गी,गार्गी
420,25,7,कॉलेज,कॉलेज
421,25,8,में,में
422,25,9,दाखिला,दाखिला
423,25,10,लेने,ले
424,25,11,के,का
425,25,12,बाद,बाद
426,25,13,किसी,कोई
427,25,14,ने,ने
428,25,15,सोनल,सोनल
429,25,16,को,को
430,25,17,ताना,ताना
431,25,18,दिया,दे
432,25,19,कि,कि
433,25,20,मिस,मिस
434,25,21,इंडिया,इंडिया
435,25,22,बनने,बन
436,25,23,के,का
437,25,24,लिए,लिए
438,25,25,आई,आ
439,25,26,है,है
440,26,1,उसी,वह
441,26,2,ताने,ताना
442,26,3,ने,ने
443,26,4,आज,आज
444,26,5,उसे,वह
445,26,6,यहां,यहाँ
446,26,7,तक,तक
447,26,8,पहुंचा,पहुंच
448,26,9,दिया,दे
449,27,1,उन्होंने,वह
450,27,2,कहा,कह
451,27,3,कि,कि
452,27,4,शुरू,शुरू
453,27,5,में,में
454,27,6,तो,तो
455,27,7,वह,वह
456,27,8,इसके,यह
457,27,9,लिए,लिए
458,27,10,तैयार,तैयार
459,27,11,नहीं,नहीं
460,27,12,थे,था
461,27,13,कि,कि
462,27,14,बेटी,बेटी
463,27,15,इन,यह
464,27,16,मुक़ाबलो,मुकाबलोो
465,27,17,में,में
466,27,18,हिस्सा,हिस्सा
467,27,19,ले,ले
468,28,1,"लेकिन,",लेकिन
469,28,2,उसके,वह
470,28,3,मज़बूत,मजबूत
471,28,4,इरादों,इरादा
472,28,5,के,का
473,28,6,आगे,आगे
474,28,7,उन्हें,वह
475,28,8,झुकना,झुक
476,28,9,पड़ा,पड़ा
477,29,1,वह,वह
478,29,2,शुरू,शुरू
479,29,3,से,से
480,29,4,ही,ही
481,29,5,दूसरे,दूसरा
482,29,6,बच्चों,बच्चा
483,29,7,से,से
484,29,8,अलग,अलग
485,29,9,थी,था
486,30,1,कई,कई
487,30,2,इशतेहारों,इशतेहार
488,30,3,में,में
489,30,4,मॉडलिंग,मॉडलिंग
490,30,5,कर,कर
491,30,6,चुकी,चुक
492,30,7,सोनल,सोनल
493,30,8,ने,ने
494,30,9,बीती,बीता
495,30,10,रात,रात
496,30,11,जब,जब
497,30,12,खुद,खुद
498,30,13,फोन,फोन
499,30,14,कर,कर
500,30,15,घर,घर
501,30,16,वालों,वाला
502,30,17,को,को
503,30,18,बताया,बता
504,30,19,कि,कि
505,30,20,उसे,वह
506,30,21,विजेता,विजेता
507,30,22,चुना,चुन
508,30,23,गया,जा
509,30,24,है,है
510,31,1,तो,तो
511,31,2,पूरे,पूरा
512,31,3,घर,घर
513,31,4,में,में
514,31,5,खुशी,खुशी
515,31,6,की,का
516,31,7,लहर,लहर
517,31,8,दौड़,दौड़
518,31,9,गई,जा
519,31,10,और,और
520,31,11,पटाखे,पटाखा
521,31,12,छोड़े,छोड़े
522,31,13,गए,जा
523,32,1,नोएडा,नोएडा
524,32,2,से,से
525,32,3,अपने,अपना
526,32,4,मॉडलिंग,मॉडलिंग
527,32,5,का,का
528,32,6,सफर,सफर
529,32,7,शुरू,शुरू
530,32,8,करने,कर
531,32,9,वाली,वाला
532,32,10,सोनल,सोनल
533,32,11,ने,ने
534,32,12,सनीचर,सनीचर
535,32,13,को,को
536,32,14,33,33
537,32,15,देशों,देश
538,32,16,की,का
539,32,17,लड़कियों,लड़की
540,32,18,को,को
541,32,19,पछाड़ते,पछाड़ते
542,32,20,हुए,हो
543,32,21,मिस,मिस
544,32,22,टूरिज्म,टूरिज्म
545,32,23,का,का
546,32,24,खिताब,खिताब
547,32,25,हासिल,हासिल
548,32,26,किया,कर
549,33,1,यह,यह
550,33,2,खिताब,खिताब
551,33,3,पाने,पा
552,33,4,वाली,वाला
553,33,5,सोनल,सोनल
554,33,6,देश,देश
555,33,7,की,का
556,33,8,पहली,पहला
557,33,9,लड़की,लड़की
558,33,10,है,है
559,34,1,यह,यह
560,34,2,मुक़ाबला,मुकाबला
561,34,3,मलयेशिया,मलयेशिया
562,34,4,में,में
563,34,5,हुआ,हो
564,35,1,मलयेशिया,मलयेशिया
565,35,2,से,से
566,35,3,फोन,फोन
567,35,4,पर,पर
568,35,5,सोनल,सोनल
569,35,6,ने,ने
570,35,7,अमर,अमर
571,35,8,उजाला,उजाला
572,35,9,से,से
573,35,10,खास,खास
574,35,11,बातचीत,बातचीत
575,35,12,में,में
576,35,13,कहा,कह
577,35,14,कि,कि
578,35,15,नोएडावासियों,नोएडावासी
579,35,16,के,का
580,35,17,प्यार,प्यार
581,35,18,की,का
582,35,19,वजह,वजह
583,35,20,से,से
584,35,21,ही,ही
585,35,22,मैं,मैं
586,35,23,यहां,यहाँ
587,35,24,तक,तक
588,35,25,पहुंची,पहुंच
589,35,26,हूं,है
590,36,1,मलयेशिया,मलयेशिया
591,36,2,के,का
592,36,3,कुचिंग,कुचिंग
593,36,4,शहर,शहर
594,36,5,में,में
595,36,6,9,9
596,36,7,से,से
597,36,8,23,23
598,36,9,जुलाई,जुलाई
599,36,10,तक,तक
600,36,11,यह,यह
601,36,12,मुक़ाबला,मुकाबला
602,36,13,चला,चल
603,37,1,मुक़ाबले,मुकाबला
604,37,2,के,का
605,37,3,बाद,बाद
606,37,4,सोनल,सोनल
607,37,5,ने,ने
