,sent_id_and_idx,word_idx,word,processed_word
608,37,6,बताया,बता
609,37,7,कि,कि
610,37,8,विजेता,विजेता
611,37,9,के,का
612,37,10,रूप,रूप
613,37,11,में,में
614,37,12,जब,जब
615,37,13,उसका,वह
616,37,14,नाम,नाम
617,37,15,पुकारा,पुकार
618,37,16,गया,जा
619,37,17,तो,तो
620,37,18,उसे,वह
621,37,19,कुछ,कुछ
622,37,20,देर,देर
623,37,21,तक,तक
624,37,22,खुद,खुद
625,37,23,पर,पर
626,37,24,भरोसा,भरोसा
627,37,25,नहीं,नहीं
628,37,26,हुआ,हो
629,38,1,क्योंकि,क्योंकि
630,38,2,वह,वह
631,38,3,मानकर,मान
632,38,4,चल,चल
633,38,5,रही,रह
634,38,6,थी,था
635,38,7,कि,कि
636,38,8,यह,यह
637,38,9,मुक़ाबला,मुकाबला
638,38,10,फिक्स,फिक्स
639,38,11,है,है
640,39,1,मुक़ाबले,मुकाबला
641,39,2,में,में
642,39,3,34,34
643,39,4,देशों,देश
644,39,5,की,का
645,39,6,लड़कियों,लड़की
646,39,7,ने,ने
647,39,8,भाग,भाग
648,39,9,लिया,ले
649,39,10,था,था
650,40,1,दूसरे,दूसरा
651,40,2,नंबर,नंबर
652,40,3,पर,पर
653,40,4,मिस,मिस
654,40,5,रूस,रूस
655,40,6,नताशा,नताशा
656,40,7,और,और
657,40,8,तीसरे,तीसरा
658,40,9,नंबर,नंबर
659,40,10,पर,पर
660,40,11,मिस,मिस
661,40,12,लेबनान,लेबनान
662,40,13,सेन्ड्रा,सेन्ड्रा
663,40,14,रहीं,रह
664,41,1,सोनल,सोनल
665,41,2,ने,ने
666,41,3,बताया,बता
667,41,4,कि,कि
668,41,5,इनाम,इनाम
669,41,6,के,का
670,41,7,तौर,तौर
671,41,8,पर,पर
672,41,9,उसे,वह
673,41,10,दस,दस
674,41,11,हजार,हजार
675,41,12,मलयेशियन,मलयेशियन
676,41,13,बाट,बाट
677,41,14,(करीब,करीब
678,41,15,दो,दो
679,41,16,लाख,लाख
680,41,17,रुपये),रुपया
681,41,18,मिले,मिल
682,41,19,हैं,है
683,42,1,मामला,मामला
684,42,2,जब,जब
685,42,3,फिस्स,फिस्स
686,42,4,होने,हो
687,42,5,लगा,लग
688,42,6,तो,तो
689,42,7,सुनीत,सुनीत
690,42,8,वर्मा,वर्मा
691,42,9,ने,ने
692,42,10,फिर,फिर
693,42,11,सफाई,सफाई
694,42,12,पेश,पेश
695,42,13,कर,कर
696,42,14,डाली,डाल
697,43,1,उन्होंने,वह
698,43,2,कहा:,कह
699,43,3,दरअसल,दरअसल
700,43,4,मैंने,मैं
701,43,5,इसे,यह
702,43,6,एक,एक
703,43,7,अख़बार,अखबार
704,43,8,में,में
705,43,9,रानी,रानी
706,43,10,मुखर्जी,मुखर्जी
707,43,11,को,को
708,43,12,एक,एक
709,43,13,फिल्म,फिल्म
710,43,14,के,का
711,43,15,प्रचार,प्रचार
712,43,16,के,का
713,43,17,सिलसिले,सिलसिला
714,43,18,में,में
715,43,19,पहने,पहन
716,43,20,देखा,देख
717,43,21,था,था
718,44,1,तो,तो
719,44,2,उन्होंने,वह
720,44,3,इलज़ाम,इलजाम
721,44,4,साबित,साबित
722,44,5,करने,कर
723,44,6,के,का
724,44,7,लिए,लिए
725,44,8,प्रेसकांफ्रेंस,प्रेसकांफ्रेंस
726,44,9,बुलाई,बुला
727,44,10,थी,था
728,45,1,सुनीत,सुनीत
729,45,2,ने,ने
730,45,3,दो,दो
731,45,4,तस्वीरें,तस्वीर
732,45,5,पेश,पेश
733,45,6,कीं,कर
734,46,1,जिसमें,जो
735,46,2,रानी,रानी
736,46,3,ने,ने
737,46,4,लाइट,लाइट
738,46,5,ब्लू,ब्लू
739,46,6,रंग,रंग
740,46,7,की,का
741,46,8,कुरती,कुरती
742,46,9,और,और
743,46,10,कढ़े,कढ़े
744,46,11,हुए,हो
745,46,12,सलवार,सलवार
746,46,13,पहने,पहन
747,46,14,हुए,हो
748,46,15,हैं,है
749,47,1,दूसरी,दूसरा
750,47,2,फोटो,फोटो
751,47,3,में,में
752,47,4,एक,एक
753,47,5,मॉडल,मॉडल
754,47,6,ने,ने
755,47,7,यही,यह
756,47,8,कपड़ा,कपडा
757,47,9,पहना,पहन
758,47,10,हुआ,हो
759,47,11,था,था
760,47,12,और,और
761,47,13,बकौल,बकौल
762,47,14,सुनीत,सुनीत
763,47,15,इसे,यह
764,47,16,उन्होंने,वह
765,47,17,ओके,ओके
766,47,18,ओके,ओके
767,47,19,किया,कर
768,47,20,था,था
769,48,1,सुनीत,सुनीत
770,48,2,बनाम,बनाम
771,48,3,अकी,अकी
772,48,4,नरुला,नरुला
773,48,5,की,का
774,48,6,लड़ाई,लड़ाई
775,48,7,निपटी,निपट
776,48,8,या,या
777,48,9,नहीं,नहीं
778,48,10,यह,यह
779,48,11,तो,तो
780,48,12,देर,देर
781,48,13,रात,रात
782,48,14,की,का
783,48,15,पार्टी,पार्टी
784,48,16,में,में
785,48,17,तय,तय
786,48,18,होगा,हो
787,49,1,लेकिन,लेकिन
788,49,2,इतना,इतना
789,49,3,जरूर,जरूर
790,49,4,है,है
791,49,5,कि,कि
792,49,6,जिस,जो
793,49,7,तरह,तरह
794,49,8,चोरी,चोरी
795,49,9,और,और
796,49,10,सीनाजोरी,सीनाजोरी
797,49,11,का,का
798,49,12,दौर,दौर
799,49,13,चल,चल
800,49,14,रहा,रह
801,49,15,"है,",है
802,49,16,लोग,लोग
803,49,17,ही,ही
804,49,18,कहेंगे,कह
805,49,19,۰۰۰,۰۰۰
806,49,20,अरे,अरे
807,49,21,ओरिजिनल,ओरिजिनल
808,49,22,۰۰۰,۰۰۰
809,49,23,ढूंढ़ते,ढूंढ़ते
810,49,24,रह,रह
811,49,25,जाओगे,जा
812,50,1,शांतनु,शांतनु
813,50,2,गोयनका,गोयनका
814,50,3,और,और
815,50,4,तरुण,तरुण
816,50,5,तहलियानी,तहलियानी
817,50,6,की,का
818,50,7,लड़ाई,लड़ाई
819,50,8,भी,भी
820,50,9,कुछ,कुछ
821,50,10,इसी,यह
822,50,11,तरह,तरह
823,50,12,की,का
824,50,13,है,है
825,51,1,तरुण,तरुण
826,51,2,तहलियानी,तहलियानी
827,51,3,फैशन,फैशन
828,51,4,की,का
829,51,5,दुनिया,दुनिया
830,51,6,का,का
831,51,7,जाना,जान
832,51,8,माना,मान
833,51,9,नाम,नाम
834,51,10,है,है
835,52,1,इतवार,इतवार
836,52,2,को,को
837,52,3,अचानक,अचानक
838,52,4,उनका,वह
839,52,5,मोबाइल,मोबाइल
840,52,6,हर,हर
841,52,7,मिनट,मिनट
842,52,8,बजने,बज
843,52,9,लगा,लग
844,53,1,चोरी,चोरी
845,53,2,और,और
846,53,3,उस,वह
847,53,4,पर,पर
848,53,5,सीनाजोरी,सीनाजोरी
849,53,6,۰۰۰,۰۰۰
850,53,7,लक्मे,लक्मे
851,53,8,इंडिया,इंडिया
852,53,9,फैशन,फैशन
853,53,10,वीक,वीक
854,53,11,में,में
855,53,12,इस,यह
856,53,13,बार,बार
857,53,14,कुछ,कुछ
858,53,15,ऐसा,ऐसा
859,53,16,ही,ही
860,53,17,चल,चल
861,53,18,रहा,रह
862,53,19,है,है
863,54,1,वजह-,वजह
864,54,2,लोगों,लोग
865,54,3,ने,ने
866,54,4,उन्हें,वह
867,54,5,बताया,बता
868,54,6,कि,कि
869,54,7,शांतनु,शांतनु
870,54,8,गोयनका,गोयनका
871,54,9,ने,ने
872,54,10,उनके,वह
873,54,11,डिजिटल,डिजिटल
874,54,12,प्रिंट,प्रिंट
875,54,13,वाली,वाला
876,54,14,टीशर्ट,टीशर्ट
877,54,15,की,का
878,54,16,नकल,नकल
879,54,17,कर,कर
880,54,18,ली,ले
881,54,19,है,है
882,55,1,यहां,यहाँ
883,55,2,हम,हम
884,55,3,बता,बता
885,55,4,दें,दे
886,55,5,कि,कि
887,55,6,शांतनु,शांतनु
888,55,7,गोयनका,गोयनका
889,55,8,अभी,अभी
890,55,9,उभरते,उभर
891,55,10,हुए,हो
892,55,11,फैशन,फैशन
893,55,12,डिजाइनर,डिजाइनर
894,55,13,हैं,है
895,55,14,और,और
896,55,15,इस,यह
897,55,16,बार,बार
898,55,17,उन्होंने,वह
899,55,18,लक्मे,लक्मे
900,55,19,इंडिया,इंडिया
901,55,20,फैशन,फैशन
902,55,21,वीक,वीक
903,55,22,से,से
904,55,23,इसकी,यह
905,55,24,शुरुआत,शुरुआत
906,55,25,की,कर
907,55,26,है,है
908,56,1,मामला,मामला
909,56,2,बढ़ा,बढ़ा
910,56,3,तो,तो
911,56,4,शांतनु,शांतनु
912,56,5,ने,ने
913,56,6,सफाई,सफाई
914,56,7,पेश,पेश
915,56,8,की,कर
916,56,9,कि,कि
917,56,10,डिजिटल,डिजिटल
918,56,11,प्रिंट,प्रिंट
919,56,12,ऐसी,ऐसा
920,56,13,तकनीक,तकनीक
921,56,14,नहीं,नहीं
922,56,15,है,है
923,56,16,जिसका,जो
924,56,17,कोई,कोई
925,56,18,कॉपीराइट,कॉपीराइट
926,56,19,होता,हो
927,56,20,हो,हो
928,57,1,शांतनु,शांतनु
929,57,2,ने,ने
930,57,3,कहा,कह
931,57,4,कि,कि
932,57,5,उनके,वह
933,57,6,और,और
934,57,7,तरुण,तरुण
935,57,8,तहलियानी,तहलियानी
936,57,9,के,का
937,57,10,काम,काम
938,57,11,में,में
939,57,12,खासा,खासा
940,57,13,फर्क,फर्क
941,57,14,है,है
942,58,1,दोनों,दो
943,58,2,का,का
944,58,3,स्टाइल,स्टाइल
945,58,4,ही,ही
946,58,5,अलग,अलग
947,58,6,है,है
948,59,1,शांतनु,शांतनु
949,59,2,ने,ने
950,59,3,कहा,कह
951,59,4,कि,कि
952,59,5,उनकी,वह
953,59,6,लाइन,लाइन
954,59,7,चांदी,चांदी
955,59,8,से,से
956,59,9,कढ़ी,कढ़ी
957,59,10,हुई,हो
958,59,11,है,है
959,60,1,जबकि,जबकि
960,60,2,तरुण,तरुण
961,60,3,के,का
962,60,4,काम,काम
963,60,5,में,में
964,60,6,कढ़ाई,कढ़ाई
965,60,7,के,का
966,60,8,साथ-साथ,साथसाथ
967,60,9,सजावट,सजावट
968,60,10,पर,पर
969,60,11,ज्यादा,ज्यादा
970,60,12,जोर,जोर
971,60,13,दिया,दे
972,60,14,गया,जा
973,60,15,है,है
974,61,1,तरुण,तरुण
975,61,2,ने,ने
976,61,3,इस,यह
977,61,4,बात,बात
978,61,5,को,को
979,61,6,इस,यह
980,61,7,तरह,तरह
981,61,8,पेश,पेश
982,61,9,किया:,कर
983,61,10,कुछ,कुछ
984,61,11,लोगों,लोग
985,61,12,ने,ने
986,61,13,मुझे,मैं
987,61,14,बताया,बता
988,61,15,कि,कि
989,61,16,हमारा,हम
990,61,17,काम,काम
991,61,18,काफी,काफी
992,61,19,मिलता,मिल
993,61,20,जुलता,जुल
994,61,21,है,है
995,62,1,लेकिन,लेकिन
996,62,2,शांतनु,शांतनु
997,62,3,ने,ने
998,62,4,विजुअल,विजुअल
999,62,5,प्रिंटिंग,प्रिंटिंग
1000,62,6,की,कर
1001,62,7,है,है
1002,63,1,यह,यह
1003,63,2,कारीगरी,कारीगरी
1004,63,3,पूरी,पूरा
1005,63,4,दुनिया,दुनिया
1006,63,5,में,में
1007,63,6,चल,चल
1008,63,7,रही,रह
1009,63,8,है,है
1010,63,9,और,और
1011,63,10,इसका,यह
1012,63,11,कोई,कोई
1013,63,12,पेटेंट,पेटेंट
1014,63,13,नहीं,नहीं
1015,63,14,हो,हो
1016,63,15,सकता,सक
1017,64,1,"सो,",सो
1018,64,2,उन्होंने,वह
1019,64,3,भी,भी
1020,64,4,बाद,बाद
1021,64,5,दोपहर,दोपहर
1022,64,6,एक,एक
1023,64,7,प्रेसकांफ्रेंस,प्रेसकांफ्रेंस
1024,64,8,बुलाई,बुला
1025,64,9,और,और
1026,64,10,साफ-साफ,साफसाफ
1027,64,11,कहाः,कहाः
1028,64,12,"हां,",हाँ
1029,64,13,मैंने,मैं
1030,64,14,इस,यह
1031,64,15,कपड़े,कपडा
1032,64,16,को,को
1033,64,17,खुद,खुद
1034,64,18,डिजाइन,डिजाइन
1035,64,19,नहीं,नहीं
1036,64,20,किया,कर
1037,64,21,है,है
1038,65,1,फैशन,फैशन
1039,65,2,डिजाइनरों,डिजाइनर
1040,65,3,का,का
1041,65,4,कहना,कह
1042,65,5,है,है
1043,65,6,कि,कि
1044,65,7,सबसे,सबसे
1045,65,8,ज्यादा,ज्यादा
1046,65,9,नकल,नकल
1047,65,10,या,या
1048,65,11,चोरी,चोरी
1049,65,12,मोनोपली,मोनोपली
1050,65,13,डिजाइन,डिजाइन
1051,65,14,की,का
1052,65,15,होती,हो
1053,65,16,है,है
1054,66,1,दिग्गज,दिग्गज
1055,66,2,डिजाइनर,डिजाइनर
1056,66,3,इन,यह
1057,66,4,बातों,बात
1058,66,5,को,को
1059,66,6,बखूबी,बखूबी
1060,66,7,जानते,जान
1061,66,8,हैं,है
1062,66,9,इसलिए,इसलिए
1063,66,10,कई,कई
1064,66,11,बार,बार
1065,66,12,ध्यान,ध्यान
1066,66,13,नहीं,नहीं
1067,66,14,देते,दे
1068,66,15,हैं,है
1069,67,1,दिल्ली,दिल्ली
1070,67,2,मीडिया,मीडिया
1071,67,3,का,का
1072,67,4,मक्का-मदीना,मक्कामदीना
1073,67,5,है,है
1074,68,1,इसलिए,इसलिए
1075,68,2,यहां,यहाँ
1076,68,3,चोरी,चोरी
1077,68,4,उछालने,उछाल
1078,68,5,पर,पर
1079,68,6,इस,यह
1080,68,7,बात,बात
1081,68,8,की,का
1082,68,9,गारंटी,गारंटी
1083,68,10,तो,तो
1084,68,11,रहती,रह
1085,68,12,ही,ही
1086,68,13,है,है
1087,68,14,कि,कि
1088,68,15,माल,माल
1089,68,16,भले,भला
1090,68,17,न,न
1091,68,18,बिके,बिक
1092,68,19,लेकिन,लेकिन
1093,68,20,पब्लिसिटी,पब्लिसिटी
1094,68,21,और,और
1095,68,22,देर,देर
1096,68,23,रात,रात
1097,68,24,की,का
1098,68,25,पार्टियों,पार्टी
1099,68,26,में,में
1100,68,27,चर्चा,चर्चा
1101,68,28,तो,तो
1102,68,29,होगी,हो
1103,69,1,जैसा,जैसा
1104,69,2,कि,कि
1105,69,3,डिजाइनर,डिजाइनर
1106,69,4,स्वप्न,स्वप्न
1107,69,5,सीमा,सीमा
1108,69,6,कहती,कह
1109,69,7,हैं,है
1110,69,8,कि,कि
1111,69,9,अगर,अगर
1112,69,10,हमारे,हम
1113,69,11,डिजाइन,डिजाइन
1114,69,12,की,का
1115,69,13,कॉपी,कॉपी
1116,69,14,नहीं,नहीं
1117,69,15,होती,हो
1118,69,16,है,है
1119,69,17,तो,तो
1120,69,18,लगता,लग
1121,69,19,है,है
1122,69,20,कि,कि
1123,69,21,कहीं,कहीं
1124,69,22,कुछ,कुछ
1125,69,23,गड़बड़,गड़बड़
1126,69,24,है,है
1127,70,1,नकलची,नकलची
1128,70,2,या,या
1129,70,3,चोर,चोर
1130,70,4,इस,यह
1131,70,5,बात,बात
1132,70,6,का,का
1133,70,7,फायदा,फायदा
1134,70,8,उठा,उठा
1135,70,9,रहे,रह
1136,70,10,हैं,है
1137,70,11,कि,कि
1138,70,12,ज्यादातर,ज्यादातर
1139,70,13,डिजाइनर,डिजाइनर
1140,70,14,अपने,अपना
1141,70,15,डिजाइन,डिजाइन
1142,70,16,का,का
1143,70,17,पेटेंट,पेटेंट
1144,70,18,या,या
1145,70,19,कॉपीराइट,कॉपीराइट
1146,70,20,नहीं,नहीं
1147,70,21,कराते,करा
1148,71,1,डिजाइनर,डिजाइनर
1149,71,2,वेंडेल,वेंडेल
1150,71,3,रॅड्रिक्स,रॅड्रिक्स
1151,71,4,का,का
1152,71,5,कहना,कह
1153,71,6,है,है
1154,71,7,कि,कि
1155,71,8,हम,हम
1156,71,9,इतनी,इतना
1157,71,10,मशक्कत,मशक्कत
1158,71,11,और,और
1159,71,12,पैसा,पैसा
1160,71,13,खर्च,खर्च
1161,71,14,करके,कर
1162,71,15,भला,भला
1163,71,16,अपने,अपना
1164,71,17,कितने,कितना
1165,71,18,डिजाइन,डिजाइन
1166,71,19,कॉपीराइट,कॉपीराइट
1167,71,20,करा,कर
1168,71,21,सकते,सक
1169,71,22,हैं,है
1170,72,1,इसलिए,इसलिए
1171,72,2,हम,हम
1172,72,3,लोग,लोग
1173,72,4,इस,यह
1174,72,5,पचड़े,पचड़े
1175,72,6,में,में
1176,72,7,नहीं,नहीं
1177,72,8,पड़ना,पड़ना
1178,72,9,चाहते,चाह
1179,73,1,रोजाना,रोजाना
1180,73,2,नया,नया
1181,73,3,विवाद,विवाद
1182,74,1,अगर,अगर
1183,74,2,कुछ,कुछ
1184,74,3,ओरिजनल,ओरिजनल
1185,74,4,है,है
1186,74,5,तो,तो
1187,74,6,पुराने,पुराना
1188,74,7,दिग्गज,दिग्गज
1189,74,8,फैशन,फैशन
1190,74,9,डिजाइनरों,डिजाइनर
1191,74,10,का,का
1192,74,11,काम,काम
1193,74,12,ही,ही
1194,74,13,सिर,सिर
1195,74,14,चढ़कर,चढ़कर
1196,74,15,बोल,बोल
1197,74,16,रहा,रह
1198,74,17,है,है
